as,bs,ag,bg,N0r,N0s,N0g,rhos,rhog,qc0,qi0
200.0,0.3,513.7944477637952,0.1202178981430472,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,683.532757842764,0.5462035880764918,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,378.3440303808401,0.8362800454721273,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,278.96968365842343,0.6393398254546951,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,630.996491258486,0.21912979683116865,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,352.7605392270936,0.19422136214460314,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,888.5929840834656,0.8542973618823009,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,280.2328878236613,0.686183977141043,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1170.670793016902,0.5951735970210644,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,667.5906524348318,0.8320666305803713,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,510.12571491674123,0.46195079905565467,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,350.8308030198608,0.4516863526742169,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1193.6937715506429,0.3310031900899897,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,440.40301802322864,0.13486298895839957,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,661.6327342473609,0.21394222691459444,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,260.93459218814854,0.5715300968400844,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,81.84598547536957,0.1728967934149579,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,222.25992540040082,0.2905723980421157,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,579.413578627568,0.4292105697068445,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,97.22786016373259,0.6438822282695036,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,309.0651868941162,0.5860962510362916,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,283.1333535541827,0.36238729894131283,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,296.34991193161466,0.2914882952593203,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1190.3290600336495,0.5087147658381584,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,156.82325798132646,0.6379144232368298,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,160.70486325117048,0.5841554040853072,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1015.9658286621291,0.4951776903573456,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1188.8799554233144,0.37070995412414853,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1088.79388448744,0.1518745306492506,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,703.2994861148594,0.7347910502536918,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,727.8543014333163,0.24442080081724793,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,718.6056037725535,0.6409112290465687,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,82.48547789918092,0.7910042857396259,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,794.3379008416927,0.8545105120609205,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,238.34565007128447,0.4527793050850602,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,204.92598714956972,0.39929642403182247,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,148.94244911036043,0.8355118682548344,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1010.1572015317548,0.6605742002117888,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1056.815535350186,0.8986298396317148,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1168.4213872390376,0.8500690071018866,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,165.75393797045203,0.3950955791810209,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,518.3689649671254,0.1747581507788019,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,742.3740662362369,0.8443888423022079,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,607.1632767175626,0.4410280447529953,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,323.1201837166319,0.8514643095985829,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,635.3101766463069,0.6714363952997695,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,170.8702615901004,0.7587605193414693,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1093.8166449981088,0.7177874168028918,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,466.12378852225174,0.4532874737928991,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,476.30804417122675,0.5358199446258683,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,350.20138204724014,0.8278576440508697,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,330.0020909800369,0.4838556067055656,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,222.299921884444,0.5226594916435566,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,430.99267716047746,0.33801331313803457,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,212.86069673514424,0.3579013747495733,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1072.8030782819483,0.4520343779192471,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,208.53898476080292,0.6517388272705332,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,69.93170792578272,0.8790007033290516,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1062.5249149576068,0.8667306242497426,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,369.9036212057842,0.7444084398026454,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,133.3348166577274,0.8925327075239231,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1140.4569479236845,0.2932733224503424,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,870.5581230305645,0.40527888102467013,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,200.356142276082,0.5268343708546529,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,107.77088795800272,0.7757820042919373,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1198.5087624202001,0.2174140082499263,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,813.0743656898762,0.7956315745054506,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1135.2647154247068,0.1650567615794829,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,875.048623725323,0.7675382846354624,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,495.48478477592744,0.26539011218075487,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,457.2209895126432,0.705204603804129,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,244.70963209905193,0.29836661857759417,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,824.1642127143778,0.2055449109607948,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,670.8764386082687,0.8939472553324644,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,110.83905385669567,0.47775790089331577,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,948.2543203119454,0.6154753217079589,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1028.0878814707132,0.8933153210134352,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,307.79790598658644,0.6993836137638785,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,787.7519343014217,0.8663573773075428,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,263.01164237944397,0.814514203842093,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,253.36658328666326,0.4328841109749941,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,295.3032506980056,0.8805220357780382,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,688.5307044648864,0.1316309187123684,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,231.33235040447812,0.35745654540334143,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1113.462180709708,0.2833639574885819,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,132.93353275100912,0.3186820853816234,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,838.9035435718837,0.239245323509149,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,889.2607832189593,0.7988071926315143,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,804.7537935756286,0.3695604279247234,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,400.1545067462091,0.6065894014510037,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,187.01896581648055,0.8029230403506427,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1018.7265836578159,0.4490619732653251,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,97.80656720054844,0.668163600809383,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,526.7065619874967,0.5321308602702882,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,260.3838383123157,0.3168622649719981,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,697.5895719370944,0.1193713296185348,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,701.9468848520024,0.7530087516163886,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,187.28804020739227,0.6062969264095908,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,791.8751526825046,0.8212969636124811,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1123.6041786111361,0.37076551401907737,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,295.5127338558368,0.4423972565038547,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,829.6126001263053,0.38634579800758023,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,991.1185646132271,0.7892566382477648,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,600.0174322481292,0.5581161360283653,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,144.28222000012042,0.3271295361857255,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,751.688836836487,0.19356176582639756,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1134.0481601235888,0.35584483477460793,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,651.2718875451034,0.4246042118304021,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,931.0349391218807,0.6576495643932221,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,997.5858809672043,0.22030320881120025,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,459.3538709730255,0.44955118390573495,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,656.6703809412207,0.6507765633896769,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1086.127643011144,0.5394262136975686,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,92.45880651734211,0.19001167511915007,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1109.0427893399633,0.743781084414287,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,443.27038864682316,0.3013879852084025,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,711.6037107776481,0.6797025333800424,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,653.9275970296077,0.6192966466736638,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,633.0507686369066,0.6734442615434639,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,249.6673708212473,0.7825767758171067,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,596.2237427306693,0.8641854690668992,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,385.8409033879338,0.29590052527502414,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,312.1180589324881,0.6714121141437168,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,206.02403366688458,0.42242210380724726,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,143.02998011649566,0.7700583230057176,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,324.6432988379464,0.8141734995970332,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,687.860154631268,0.7472843584384212,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,334.4982693229923,0.6725592969375382,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,480.71800370116074,0.531388569383365,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,661.4465623740754,0.8176126552330398,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,443.5164750765738,0.5740774322879031,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,359.1675758652201,0.4868000437800604,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1185.241203114548,0.13689771222231392,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,182.19566984323214,0.31991020471749226,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,433.7872729341005,0.41748798870007386,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,977.921291704514,0.7022839330445367,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1155.117078620614,0.24361738695646917,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1077.2390220812313,0.4346083352284887,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1184.9247178429057,0.1700542581384359,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,995.7693205129773,0.10137065333281887,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1157.5929642603703,0.7722509007171503,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,164.07971571405216,0.730632465873928,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,985.1052681570465,0.41150228236087516,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,849.4591547700337,0.17142244244324553,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,123.51566252858429,0.47597038307206035,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,293.8947968360175,0.5928193844454902,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,493.98186150931997,0.5122287711690815,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,465.7841205928468,0.26760578062643353,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1080.3559214157451,0.5540123850518343,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,645.06333301893,0.1581755688384072,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,117.77328956586393,0.24512938537130122,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,811.8647997288153,0.16393625832752987,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,768.7384709801704,0.5564895568162204,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,949.7931061021927,0.8813017906983419,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,904.3195000277043,0.700966122273009,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1086.6798235688334,0.8903294626552462,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,734.1807519357317,0.23156397449610353,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,459.33205754794255,0.16332879878725343,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,593.4183139875238,0.784655677168607,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,243.2418557183707,0.3842005901265759,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,198.28166035797315,0.23545264266478433,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,500.5162817667883,0.6930909860341663,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,841.9812848607221,0.5792314121194644,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,410.5921344557387,0.47210341767940556,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,904.9210411229536,0.4567806562416835,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1173.3652332665097,0.41414629793832636,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,676.8197948774409,0.7495783121309287,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,677.6939766620919,0.4488429134891989,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,834.7765753506928,0.27863579023886426,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,897.0466172593535,0.7849942113146171,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,773.8669397683304,0.35142404786207043,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,524.5183985551024,0.49329843465440537,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,304.02568551285356,0.30303268334837896,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,330.2544704442789,0.5592711921577209,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,102.91457400096417,0.8413507340775144,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,676.2925374680052,0.32576104403543626,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,718.854111610632,0.7089568277003062,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,385.54450331529387,0.18466087325297675,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1021.3003156443045,0.21333237347988396,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,279.6525610248895,0.8571100022941391,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,392.7635557617916,0.7126772718172968,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,744.0315493334805,0.5629569326802879,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,760.0614407734174,0.5113050392538897,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,969.458674278011,0.7739471948160093,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,581.6633172498152,0.6087197972544627,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,573.0473146312698,0.6068116194112668,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1010.5875146270639,0.5963180372488112,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1140.92616446922,0.32635752234183696,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,771.453032493598,0.2065277374550168,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,82.15655039724668,0.7096322247396487,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,738.2980308781416,0.7608792467579589,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,656.5230906825643,0.7413020822792934,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,685.4487847848153,0.820699512094559,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,592.5252041877158,0.6487415792094122,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,989.1609941438585,0.5950836425415543,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1094.508886040927,0.7614723626628908,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,774.0552542018942,0.4143552702140378,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,870.9139052577436,0.7714537963283363,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1131.481016091017,0.12041147623848768,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,964.4916496598161,0.667969908095462,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1142.6804495314937,0.41996995741199367,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1066.4785519086024,0.8768006114124711,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1157.5209536218388,0.7980422375674168,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1033.1423314457127,0.806595059623253,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,540.41031037553,0.1821632522652241,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,88.3115364138218,0.1673816626470729,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,480.4654203639207,0.8364572122721339,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,129.77106356975634,0.8614066923084891,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,451.85747570899656,0.7137055078081715,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1015.2752137454992,0.14216904274181782,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,659.7287513868712,0.13543324668875184,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,866.174206636113,0.437544144946582,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,524.8830771898599,0.5488395382137302,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,575.2325428506861,0.8489638953429766,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,111.15962423510014,0.5625524578344209,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,800.4171965520818,0.8378982019963841,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,366.2064043736813,0.7186086266038891,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,515.4750637891055,0.24708431334517178,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,488.35368023559806,0.29360974060732437,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,190.83786588931844,0.8714708613886419,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,602.0986822211253,0.7544970697912673,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,916.2128553260723,0.528441530479148,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,603.0964439365105,0.6697278075298799,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,171.0690389066795,0.14025976470170348,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,591.5287497426752,0.10910095287169225,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1193.8817220783064,0.8933790043857249,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,917.8152294849017,0.2845044374555359,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,77.82435865727825,0.8046333294517501,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,52.69903369900399,0.5238967105603792,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,108.02206870906646,0.47141106228942303,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,356.1569370263297,0.5623646690302577,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,466.6908830395603,0.4597655914406839,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,495.51926891762895,0.3943945901975614,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,193.6766645166822,0.31044125973171266,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,653.0497452526241,0.7575864561930463,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,210.825450965678,0.2742324789861497,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,659.2156690595565,0.2096138334450604,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,908.7610180366165,0.15133787971008436,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,935.1083765391631,0.13051372752322996,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,865.4315173370488,0.6039040056480909,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,567.2015316394876,0.6692425639533318,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,824.8656306678733,0.25236729113497064,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1139.295135665152,0.6251196753953474,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,803.5114272863932,0.6848477193785459,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,709.6998491907738,0.8702345724976727,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,722.5024064326007,0.2485418285680189,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,164.29494763949825,0.20175733613384256,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,744.6831217184871,0.12973214986663262,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,233.44335445318652,0.2045996978937364,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1012.7121494922641,0.37875268644112253,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,627.8954713796896,0.22028327133885447,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,1071.5230991727203,0.5023172273886648,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,858.3714273774158,0.7182590332288414,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,399.60968151617004,0.39717819201391064,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,403.64874747036845,0.8445765150565633,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,798.6196592505621,0.8033114864727411,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,293.20180848370023,0.18898857363196023,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
200.0,0.3,199.61482423479873,0.7047198220102207,0.5,0.5,0.5,0.2,0.4,0.001,0.0006
