ag,DNN_Predictions_PCP_t4,Cloud_Model_PCP_t4
851.2012012012012,18.488018,10.7787046432
852.3523523523523,18.492825,24.4985523224
853.5035035035036,18.497614,24.2484989166
854.6546546546547,18.502388,24.2771511078
855.8058058058058,18.507143,23.3601589203
856.956956956957,18.51188,21.5507450104
858.1081081081081,18.516602,10.8962364197
859.2592592592592,18.521305,23.2252082825
860.4104104104105,18.525991,13.8667898178
861.5615615615616,18.530663,10.9235305786
862.7127127127127,18.535316,25.6813278198
863.8638638638639,18.539953,19.9621219635
865.015015015015,18.544573,17.6334648132
866.1661661661661,18.549177,15.020614624
867.3173173173174,18.553762,20.3604297638
868.4684684684685,18.558332,25.3187656403
869.6196196196197,18.562887,10.9835777283
870.7707707707708,18.567425,17.7957210541
871.9219219219219,18.571943,24.3202514648
873.0730730730731,18.57645,23.0607376099
874.2242242242243,18.580936,22.0649833679
875.3753753753754,18.585411,10.9293212891
876.5265265265266,18.589865,20.5889339447
877.6776776776777,18.594307,19.1780204773
878.8288288288288,18.598732,7.956345558200001
879.97997997998,18.60314,6.6746683121
881.1311311311312,18.607533,15.8324613571
882.2822822822823,18.61191,20.5838718414
883.4334334334335,18.61627,18.3923244476
884.5845845845846,18.620617,9.572177887
885.7357357357357,18.624945,12.2067890167
886.8868868868869,18.629261,14.5869703293
888.038038038038,18.633562,20.7682151794
889.1891891891892,18.637844,18.6805839539
890.3403403403404,18.642115,11.3125123978
891.4914914914915,18.646368,15.3323984146
892.6426426426426,18.650606,13.027132988
893.7937937937938,18.654829,13.9932804108
894.944944944945,18.659037,8.175553321799999
896.0960960960962,18.66323,12.0272674561
897.2472472472473,18.667408,18.2441043854
898.3983983983984,18.671572,9.0681629181
899.5495495495496,18.67572,22.4636211395
900.7007007007007,18.679855,19.5602741241
901.8518518518518,18.683975,24.6024646759
903.0030030030032,18.68808,15.1913976669
904.1541541541542,18.692167,23.7720546722
905.3053053053052,18.696245,22.1572647095
906.4564564564564,18.700306,14.9686594009
907.6076076076076,18.704351,21.7927780151
908.7587587587587,18.708385,14.5460252762
909.90990990991,18.712402,24.769285202
911.0610610610612,18.716406,9.7675304413
912.2122122122122,18.720396,13.6117630005
913.3633633633634,18.724371,25.7338409424
914.5145145145144,18.728334,19.3469619751
915.6656656656656,18.73228,21.8474254608
916.8168168168168,18.736214,19.6423206329
917.967967967968,18.740135,29.3074855804
919.1191191191192,18.744041,12.9237661362
920.2702702702704,18.747932,16.1677761078
921.4214214214214,18.75181,19.255645752
922.5725725725728,18.755676,25.3025856018
923.7237237237238,18.75953,20.3963470459
924.8748748748748,18.763365,21.7735958099
926.026026026026,18.767189,16.483789444
927.1771771771772,18.771002,21.5034580231
928.3283283283284,18.774797,23.1529941559
929.4794794794796,18.778584,14.4484024048
930.6306306306308,18.782354,13.2652778625
931.7817817817818,18.786112,17.3289070129
932.932932932933,18.789856,19.7476882935
934.084084084084,18.793587,11.0959434509
935.2352352352352,18.797306,25.711391449
936.3863863863864,18.801012,16.5253505707
937.5375375375376,18.804705,14.1487255096
938.6886886886888,18.808384,6.6395578384
939.83983983984,18.81205,19.8674354553
940.990990990991,18.815704,12.9990901947
942.142142142142,18.819344,24.2871417999
943.2932932932932,18.822973,12.5872716904
944.4444444444443,18.82659,12.9237165451
945.5955955955956,18.83019,17.4136009216
946.7467467467468,18.833782,8.8285951614
947.897897897898,18.83736,15.3833713531
949.0490490490492,18.840927,13.8278055191
950.2002002002002,18.844479,22.4992523193
951.3513513513514,18.84802,13.8869829178
952.5025025025026,18.85155,20.7874698639
953.6536536536536,18.855066,21.4007167816
954.8048048048048,18.858572,9.6067352295
955.955955955956,18.862062,25.1049499512
957.1071071071073,18.865543,26.9771442413
958.2582582582584,18.86901,20.0878582001
959.4094094094096,18.872467,14.9026737213
960.5605605605606,18.875912,29.1393661499
961.7117117117116,18.879343,22.3157844543
962.8628628628628,18.882763,22.3902454376
964.014014014014,18.886171,14.0971698761
965.1651651651651,18.889568,14.9194736481
966.3163163163164,18.892954,8.4240627289
967.4674674674676,18.896328,24.3948955536
968.6186186186186,18.89969,21.2200965881
969.7697697697698,18.90304,24.1369342804
970.9209209209208,18.90638,13.120016098
972.072072072072,18.909706,9.5715494156
973.2232232232232,18.913021,22.2507839203
974.3743743743744,18.916327,13.5543479919
975.5255255255256,18.91962,16.9011173248
976.6766766766768,18.922901,22.0072345734
977.8278278278278,18.926172,18.4670963287
978.9789789789792,18.92943,13.3166160583
980.1301301301302,18.93268,9.7864589691
981.2812812812812,18.935919,15.0841560364
982.4324324324324,18.939142,20.7393493652
983.5835835835836,18.942358,17.9127788544
984.7347347347348,18.945562,14.6074438095
985.885885885886,18.948755,17.9121131897
987.0370370370372,18.951939,23.2638702393
988.1881881881882,18.955109,17.4246482849
989.3393393393394,18.95827,24.4737091064
990.4904904904904,18.961418,19.7068271637
991.6416416416416,18.964558,17.1996765137
992.7927927927929,18.967688,20.0256252289
993.943943943944,18.970804,26.4396381378
995.0950950950952,18.973911,18.7936286926
996.2462462462464,18.977009,27.5019569397
997.3973973973974,18.980095,17.5499191284
998.5485485485484,18.98317,25.0808925629
999.6996996996996,18.986235,22.7127838135
1000.8508508508507,18.98929,14.6638708115
1002.002002002002,18.992336,20.8786659241
1003.1531531531532,18.995369,29.8219299316
1004.3043043043044,18.998394,24.3271427155
1005.4554554554556,19.001408,19.3272972107
1006.6066066066066,19.004412,16.0351047516
1007.7577577577578,19.007406,24.631362915
1008.908908908909,19.010387,19.3191738129
1010.06006006006,19.013361,11.5926246643
1011.2112112112112,19.016325,11.5381793976
1012.3623623623624,19.019278,22.6782531738
1013.5135135135135,19.02222,21.7807064056
1014.6646646646648,19.025154,11.7671108246
1015.815815815816,19.02808,12.2226715088
1016.966966966967,19.030993,15.2770423889
1018.118118118118,19.033897,24.5526657104
1019.2692692692692,19.03679,24.2567310333
1020.4204204204204,19.039675,20.3870410919
1021.5715715715716,19.042551,25.5761966705
1022.7227227227228,19.045418,15.6776342392
1023.873873873874,19.048271,19.2388057709
1025.0250250250251,19.051119,16.113237381
1026.1761761761763,19.053955,12.7963552475
1027.327327327327,19.056782,15.7835092545
1028.4784784784786,19.059599,15.8655309677
1029.6296296296296,19.062408,27.8035678864
1030.7807807807808,19.065208,12.0470190048
1031.931931931932,19.067997,18.2118148804
1033.0830830830832,19.070778,19.4746055603
1034.2342342342342,19.07355,12.9011001587
1035.3853853853857,19.076311,25.2860641479
1036.5365365365365,19.079063,16.6495494843
1037.6876876876877,19.081808,13.4978523254
1038.838838838839,19.084541,21.569316864
1039.98998998999,19.087267,16.8482093811
1041.1411411411411,19.089983,28.7113437653
1042.2922922922924,19.092691,11.0035562515
1043.4434434434434,19.095388,19.8353328705
1044.5945945945946,19.09808,9.3777112961
1045.7457457457458,19.10076,17.2199554443
1046.896896896897,19.103432,17.3761062622
1048.048048048048,19.106094,22.3367424011
1049.1991991991993,19.10875,15.961640358
1050.3503503503505,19.111393,27.321434021
1051.5015015015017,19.114033,24.7535381317
1052.6526526526527,19.11666,24.2831420898
1053.803803803804,19.119278,30.7698326111
1054.9549549549552,19.12189,22.9973125458
1056.1061061061062,19.124489,27.1424179077
1057.2572572572572,19.127085,15.5796136856
1058.4084084084084,19.129667,12.7260608673
1059.5595595595596,19.132246,21.2005004883
1060.7107107107108,19.134815,23.5686454773
1061.861861861862,19.137375,13.8564796448
1063.013013013013,19.139925,22.6959953308
1064.164164164164,19.14247,12.0544128418
1065.3153153153153,19.145002,17.9088554382
1066.4664664664665,19.14753,17.7197685242
1067.6176176176175,19.150047,22.4079990387
1068.768768768769,19.152557,29.5740871429
1069.91991991992,19.15506,13.9629192352
1071.071071071071,19.157553,14.4606695175
1072.2222222222222,19.16004,23.173822403
1073.3733733733734,19.162516,17.2093009949
1074.5245245245246,19.164986,14.5663156509
1075.6756756756756,19.167446,12.8375825882
1076.8268268268268,19.169899,12.2306022644
1077.977977977978,19.172344,22.7242984772
1079.129129129129,19.174782,32.1368026733
1080.2802802802803,19.177212,22.6107654572
1081.4314314314315,19.179634,14.3113431931
1082.5825825825823,19.182047,25.4042778015
1083.7337337337335,19.184454,15.6603984833
1084.884884884885,19.186852,24.8001785278
1086.036036036036,19.189241,22.7156715393
1087.1871871871872,19.191624,21.590845108
1088.3383383383384,19.193998,23.955821991
1089.4894894894894,19.196365,21.9864864349
1090.6406406406406,19.198727,31.182466507
1091.791791791792,19.201078,23.80169487
1092.9429429429429,19.203423,18.4612789154
1094.094094094094,19.205761,26.1094322205
1095.245245245245,19.20809,14.1282978058
1096.3963963963963,19.210411,31.6481933594
1097.5475475475475,19.212727,11.8690690994
1098.6986986986988,19.215033,19.4054832458
1099.84984984985,19.217333,23.7825832367
1101.001001001001,19.219625,20.2891044617
1102.1521521521522,19.221909,16.1184597015
1103.3033033033034,19.224188,26.8187580109
1104.4544544544544,19.226458,21.8364830017
1105.6056056056057,19.228718,31.1077518463
1106.7567567567569,19.230976,10.4181861877
1107.907907907908,19.233225,12.37266922
1109.059059059059,19.235468,15.1340932846
1110.2102102102103,19.2377,25.8816394806
1111.361361361361,19.23993,12.0963201523
1112.5125125125126,19.242147,15.3031148911
1113.6636636636638,19.244362,12.7340402603
1114.8148148148148,19.246567,21.0366172791
1115.965965965966,19.248766,14.8268823624
1117.1171171171172,19.250957,26.9737739563
1118.2682682682682,19.253143,11.6275844574
1119.4194194194197,19.255322,24.0000610352
1120.570570570571,19.257494,21.3911113739
1121.7217217217217,19.259657,24.3780002594
1122.872872872873,19.261814,18.7334823608
1124.024024024024,19.263966,26.2183151245
1125.1751751751751,19.266108,15.5568218231
1126.3263263263264,19.268246,21.3033847809
1127.4774774774776,19.270376,23.4477539062
1128.6286286286286,19.2725,18.1753406525
1129.7797797797798,19.274616,21.1379585266
1130.930930930931,19.276726,20.5155677795
1132.082082082082,19.27883,29.6330375671
1133.2332332332332,19.280926,24.6170482635
1134.3843843843845,19.283016,27.670249939
1135.5355355355357,19.2851,16.949224472
1136.6866866866867,19.287178,15.3749303818
1137.837837837838,19.289248,22.5453090668
1138.988988988989,19.291313,16.5593471527
1140.14014014014,19.29337,11.9471130371
1141.2912912912914,19.295422,19.9652767181
1142.4424424424424,19.297466,23.4628314972
1143.5935935935936,19.299503,28.2882213593
1144.7447447447448,19.301537,26.7955589294
1145.8958958958958,19.303562,10.4824714661
1147.047047047047,19.305582,22.701915741
1148.1981981981985,19.307594,13.9296798706
1149.3493493493495,19.3096,24.6284275055
1150.5005005005005,19.311604,29.3755664825
1151.6516516516515,19.313597,19.3430805206
1152.802802802803,19.315584,11.4672307968
1153.953953953954,19.317566,16.0757045746
1155.1051051051052,19.319544,31.504983902
1156.2562562562564,19.321514,13.827129364
1157.4074074074074,19.323475,13.4784517288
1158.5585585585586,19.325434,20.4235668182
1159.7097097097098,19.327385,12.5848608017
1160.8608608608608,19.32933,18.8467216492
1162.012012012012,19.33127,23.5083007812
1163.1631631631633,19.3332,23.3846092224
1164.3143143143143,19.335129,28.0840358734
1165.4654654654655,19.33705,16.1010093689
1166.6166166166167,19.338966,16.3399200439
1167.7677677677675,19.340878,18.2962360382
1168.918918918919,19.34278,11.967792511
1170.0700700700702,19.344677,11.6430101395
1171.2212212212212,19.34657,16.4305744171
1172.3723723723724,19.348455,29.4885196686
1173.5235235235236,19.350334,18.1604156494
1174.6746746746746,19.352211,12.230342865
1175.825825825826,19.354078,16.1459827423
1176.976976976977,19.355942,13.3091363907
1178.128128128128,19.357798,29.9776229858
1179.2792792792793,19.35965,12.7562913895
1180.4304304304303,19.361496,22.4734020233
1181.5815815815815,19.363337,12.4978733063
1182.7327327327328,19.365173,32.8410377502
1183.883883883884,19.366999,11.3811693192
1185.035035035035,19.368824,27.1541213989
1186.1861861861862,19.370642,15.631193161
1187.3373373373374,19.372454,27.7975673676
1188.4884884884884,19.374262,22.4693813324
1189.6396396396397,19.37606,25.1403636932
1190.7907907907909,19.377857,22.0920944214
1191.941941941942,19.379648,23.7685832977
1193.093093093093,19.381433,22.6083984375
1194.2442442442443,19.383213,19.2634601593
1195.395395395395,19.384987,23.1999568939
1196.5465465465466,19.386755,19.1382102966
1197.6976976976978,19.38852,21.5564422607
1198.8488488488488,19.390276,17.6164684296
1200.0,19.392029,11.3526926041
